2026-09-14T16:31:22.1003266Z ##[group]Run sudo mkdir -p /opt/rt-n56u /opt/images
2026-09-14T16:31:22.1003707Z [36;1msudo mkdir -p /opt/rt-n56u /opt/images[0m
2026-09-14T16:31:22.1004083Z [36;1msudo chown -R $USER:$USER /opt/rt-n56u /opt/images[0m
2026-09-14T16:31:22.1004572Z [36;1mgit clone --depth=1 https://github.com/hanwckf/rt-n56u.git /opt/rt-n56u[0m
2026-09-14T16:31:22.1051232Z shell: /usr/bin/bash -e {0}
2026-09-14T16:31:22.1051645Z env:
2026-09-14T16:31:22.1051873Z   build_dir: /opt/rt-n56u
2026-09-14T16:31:34.4651788Z Updating files:  43% (30440/70790)
2026-09-14T16:31:34.5329134Z Updating files:  44% (31148/70790)
2026-09-14T16:31:34.6042979Z Updating files:  45% (31856/70790)
2026-09-14T16:31:34.6742284Z Updating files:  46% (32564/70790)
2026-09-14T16:31:34.7375206Z Updating files:  47% (33272/70790)
2026-09-14T16:31:34.7974022Z Updating files:  48% (33980/70790)
2026-09-14T16:31:34.8730189Z Updating files:  49% (34688/70790)
2026-09-14T16:31:34.9378970Z Updating files:  50% (35395/70790)
2026-09-14T16:31:35.0399016Z Updating files:  51% (36103/70790)
2026-09-14T16:31:35.1212503Z Updating files:  52% (36811/70790)
2026-09-14T16:31:35.2093861Z Updating files:  53% (37519/70790)
2026-09-14T16:31:35.2773269Z Updating files:  54% (38227/70790)
2026-09-14T16:31:35.3229106Z Updating files:  55% (38935/70790)
2026-09-14T16:31:35.3577894Z Updating files:  55% (39372/70790)
2026-09-14T16:31:35.4478951Z Updating files:  56% (39643/70790)
2026-09-14T16:31:35.5066826Z Updating files:  57% (40351/70790)
2026-09-14T16:31:35.5671200Z Updating files:  58% (41059/70790)
2026-09-14T16:31:35.6483192Z Updating files:  59% (41767/70790)
2026-09-14T16:31:35.7198879Z Updating files:  60% (42474/70790)
2026-09-14T16:31:35.8018685Z Updating files:  61% (43182/70790)
2026-09-14T16:31:35.8737690Z Updating files:  62% (43890/70790)
2026-09-14T16:31:35.9522579Z Updating files:  63% (44598/70790)
2026-09-14T16:31:36.0026359Z Updating files:  64% (45306/70790)
2026-09-14T16:31:36.0512656Z Updating files:  65% (46014/70790)
2026-09-14T16:31:36.0963905Z Updating files:  66% (46722/70790)
2026-09-14T16:31:36.1435946Z Updating files:  67% (47430/70790)
2026-09-14T16:31:36.2092766Z Updating files:  68% (48138/70790)
2026-09-14T16:31:36.2741203Z Updating files:  69% (48846/70790)
2026-09-14T16:31:36.3228896Z Updating files:  70% (49553/70790)
2026-09-14T16:31:36.3369835Z Updating files:  70% (50077/70790)
2026-09-14T16:31:36.3908718Z Updating files:  71% (50261/70790)
2026-09-14T16:31:36.4669090Z Updating files:  72% (50969/70790)
2026-09-14T16:31:36.5139562Z Updating files:  73% (51677/70790)
2026-09-14T16:31:36.6201991Z Updating files:  74% (52385/70790)
2026-09-14T16:31:36.7028955Z Updating files:  75% (53093/70790)
2026-09-14T16:31:36.7924369Z Updating files:  76% (53801/70790)
2026-09-14T16:31:36.9159137Z Updating files:  77% (54509/70790)
2026-09-14T16:31:37.0399888Z Updating files:  78% (55217/70790)
2026-09-14T16:31:37.1090261Z Updating files:  79% (55925/70790)
2026-09-14T16:31:37.1516214Z Updating files:  80% (56632/70790)
2026-09-14T16:31:37.1998280Z Updating files:  81% (57340/70790)
2026-09-14T16:31:37.2780106Z Updating files:  82% (58048/70790)
2026-09-14T16:31:37.3229244Z Updating files:  83% (58756/70790)
2026-09-14T16:31:37.3294922Z Updating files:  83% (59370/70790)
2026-09-14T16:31:37.3598961Z Updating files:  84% (59464/70790)
2026-09-14T16:31:37.4293286Z Updating files:  85% (60172/70790)
2026-09-14T16:31:37.4774184Z Updating files:  86% (60880/70790)
2026-09-14T16:31:37.5348336Z Updating files:  87% (61588/70790)
2026-09-14T16:31:37.5750997Z Updating files:  88% (62296/70790)
2026-09-14T16:31:37.6397872Z Updating files:  89% (63004/70790)
2026-09-14T16:31:37.7154213Z Updating files:  90% (63711/70790)
2026-09-14T16:31:37.8114212Z Updating files:  91% (64419/70790)
2026-09-14T16:31:37.8810715Z Updating files:  92% (65127/70790)
2026-09-14T16:31:37.9411981Z Updating files:  93% (65835/70790)
2026-09-14T16:31:37.9993423Z Updating files:  94% (66543/70790)
2026-09-14T16:31:38.1226016Z Updating files:  95% (67251/70790)
2026-09-14T16:31:38.1697623Z Updating files:  96% (67959/70790)
2026-09-14T16:31:38.2228290Z Updating files:  97% (68667/70790)
2026-09-14T16:31:38.2907374Z Updating files:  98% (69375/70790)
2026-09-14T16:31:38.3229104Z Updating files:  99% (70083/70790)
2026-09-14T16:31:38.3517788Z Updating files:  99% (70380/70790)
2026-09-14T16:31:38.3518551Z Updating files: 100% (70790/70790)
2026-09-14T16:31:38.3518988Z Updating files: 100% (70790/70790), done.
