2026-09-14T16:28:35.4691042Z ##[group]Run sudo mkdir -p /opt/rt-n56u /opt/images
2026-09-14T16:28:35.4691562Z [36;1msudo mkdir -p /opt/rt-n56u /opt/images[0m
2026-09-14T16:28:35.4692023Z [36;1msudo chown -R $USER:$USER /opt/rt-n56u /opt/images[0m
2026-09-14T16:28:35.4692885Z [36;1mgit clone --depth=1 https://github.com/hanwckf/rt-n56u.git /opt/rt-n56u[0m
2026-09-14T16:28:35.4716887Z shell: /usr/bin/bash -e {0}
2026-09-14T16:28:35.4717257Z env:
2026-09-14T16:28:35.4717611Z   build_dir: /opt/rt-n56u
2026-09-14T16:28:49.9320208Z Updating files:  50% (36031/70790)
2026-09-14T16:28:50.0282844Z Updating files:  51% (36103/70790)
2026-09-14T16:28:50.0988965Z Updating files:  52% (36811/70790)
2026-09-14T16:28:50.1770458Z Updating files:  53% (37519/70790)
2026-09-14T16:28:50.2343298Z Updating files:  54% (38227/70790)
2026-09-14T16:28:50.3055044Z Updating files:  55% (38935/70790)
2026-09-14T16:28:50.3857980Z Updating files:  56% (39643/70790)
2026-09-14T16:28:50.4355279Z Updating files:  57% (40351/70790)
2026-09-14T16:28:50.4867515Z Updating files:  58% (41059/70790)
2026-09-14T16:28:50.5586222Z Updating files:  59% (41767/70790)
2026-09-14T16:28:50.6200709Z Updating files:  60% (42474/70790)
2026-09-14T16:28:50.6918940Z Updating files:  61% (43182/70790)
2026-09-14T16:28:50.7563929Z Updating files:  62% (43890/70790)
2026-09-14T16:28:50.8245683Z Updating files:  63% (44598/70790)
2026-09-14T16:28:50.8626916Z Updating files:  64% (45306/70790)
2026-09-14T16:28:50.8971746Z Updating files:  65% (46014/70790)
2026-09-14T16:28:50.9260912Z Updating files:  66% (46722/70790)
2026-09-14T16:28:50.9281330Z Updating files:  66% (47392/70790)
2026-09-14T16:28:50.9635251Z Updating files:  67% (47430/70790)
2026-09-14T16:28:51.0185448Z Updating files:  68% (48138/70790)
2026-09-14T16:28:51.0733998Z Updating files:  69% (48846/70790)
2026-09-14T16:28:51.1247461Z Updating files:  70% (49553/70790)
2026-09-14T16:28:51.1670289Z Updating files:  71% (50261/70790)
2026-09-14T16:28:51.2317399Z Updating files:  72% (50969/70790)
2026-09-14T16:28:51.2663033Z Updating files:  73% (51677/70790)
2026-09-14T16:28:51.3618727Z Updating files:  74% (52385/70790)
2026-09-14T16:28:51.4329517Z Updating files:  75% (53093/70790)
2026-09-14T16:28:51.5117435Z Updating files:  76% (53801/70790)
2026-09-14T16:28:51.6267258Z Updating files:  77% (54509/70790)
2026-09-14T16:28:51.7387312Z Updating files:  78% (55217/70790)
2026-09-14T16:28:51.7943595Z Updating files:  79% (55925/70790)
2026-09-14T16:28:51.8233829Z Updating files:  80% (56632/70790)
2026-09-14T16:28:51.8593917Z Updating files:  81% (57340/70790)
2026-09-14T16:28:51.9260562Z Updating files:  82% (58048/70790)
2026-09-14T16:28:51.9261457Z Updating files:  82% (58755/70790)
2026-09-14T16:28:51.9662814Z Updating files:  83% (58756/70790)
2026-09-14T16:28:51.9836897Z Updating files:  84% (59464/70790)
2026-09-14T16:28:52.0417933Z Updating files:  85% (60172/70790)
2026-09-14T16:28:52.0764551Z Updating files:  86% (60880/70790)
2026-09-14T16:28:52.1221523Z Updating files:  87% (61588/70790)
2026-09-14T16:28:52.1494677Z Updating files:  88% (62296/70790)
2026-09-14T16:28:52.2032752Z Updating files:  89% (63004/70790)
2026-09-14T16:28:52.2718148Z Updating files:  90% (63711/70790)
2026-09-14T16:28:52.3643128Z Updating files:  91% (64419/70790)
2026-09-14T16:28:52.4258965Z Updating files:  92% (65127/70790)
2026-09-14T16:28:52.4740805Z Updating files:  93% (65835/70790)
2026-09-14T16:28:52.5203923Z Updating files:  94% (66543/70790)
2026-09-14T16:28:52.6409438Z Updating files:  95% (67251/70790)
2026-09-14T16:28:52.6754322Z Updating files:  96% (67959/70790)
2026-09-14T16:28:52.7135813Z Updating files:  97% (68667/70790)
2026-09-14T16:28:52.7725285Z Updating files:  98% (69375/70790)
2026-09-14T16:28:52.8231452Z Updating files:  99% (70083/70790)
2026-09-14T16:28:52.8232248Z Updating files: 100% (70790/70790)
2026-09-14T16:28:52.8233442Z Updating files: 100% (70790/70790), done.
